=== HIDMaestro Test Client ===

-- Emulating: Xbox One Controller (Original, Model 1537) --

  Profile:  xbox-one-original
  Reports: 311700  t=4953.6s  
  Reports: 311800  t=4954.8s  
  Reports: 311900  t=4956.1s  
  Reports: 312000  t=4957.3s  
  Reports: 312100  t=4958.7s  
  Reports: 312200  t=4959.9s  
  Reports: 312300  t=4961.1s  
  Reports: 312400  t=4962.3s  
  Reports: 312500  t=4963.6s  
  Reports: 312600  t=4964.9s  
  Reports: 312700  t=4966.1s  
  Reports: 312800  t=4967.3s  
  Reports: 312900  t=4968.7s  
  Reports: 313000  t=4969.9s  
  Reports: 313100  t=4971.1s  
  Reports: 313200  t=4972.4s  
  Reports: 313300  t=4973.8s  
  Reports: 313400  t=4975.0s  
  Reports: 313500  t=4976.2s  
  Reports: 313600  t=4977.5s  
  Reports: 313700  t=4978.8s  
  Reports: 313800  t=4980.1s  
  Reports: 313900  t=4981.3s  
  Reports: 314000  t=4982.5s  
  Reports: 314100  t=4983.9s  
  Reports: 314200  t=4985.1s  
  Reports: 314300  t=4986.3s  
  Reports: 314400  t=4987.5s  
  Reports: 314500  t=4988.9s  
  Reports: 314600  t=4990.2s  
  Reports: 314700  t=4991.5s  
  Reports: 314800  t=4992.7s  
  Reports: 314900  t=4994.1s  
  Reports: 315000  t=4995.3s  
  Reports: 315100  t=4996.5s  
  Reports: 315200  t=4997.8s  
  Reports: 315300  t=4999.2s  
  Reports: 315400  t=5000.5s  
  Reports: 315500  t=5001.6s  
  Reports: 315600  t=5002.9s  
  Reports: 315700  t=5004.2s  
  Reports: 315800  t=5005.4s  
  Reports: 315900  t=5006.6s  
  Reports: 316000  t=5007.9s  
  Reports: 316100  t=5009.3s  
  Reports: 316200  t=5010.5s  
  Reports: 316300  t=5011.6s  
  Reports: 316400  t=5012.7s  
  Reports: 316500  t=5014.0s  
  Reports: 316600  t=5015.3s  
  Reports: 316700  t=5016.4s  
  Reports: 316800  t=5017.6s  
  Reports: 316900  t=5019.0s  
  Reports: 317000  t=5020.2s  
  Reports: 317100  t=5021.5s  
  Reports: 317200  t=5022.8s  
  Reports: 317300  t=5024.2s  
  Reports: 317400  t=5025.5s  
  Reports: 317500  t=5026.8s  
  Reports: 317600  t=5028.0s  
  Reports: 317700  t=5029.3s  
  Reports: 317800  t=5030.5s  
  Reports: 317900  t=5031.7s  
  Reports: 318000  t=5032.9s  
  Reports: 318100  t=5034.3s  
  Reports: 318200  t=5035.5s  
  Reports: 318300  t=5036.8s  
  Reports: 318400  t=5038.0s  
  Reports: 318500  t=5039.4s  
  Reports: 318600  t=5040.6s  
  Reports: 318700  t=5041.8s  
  Reports: 318800  t=5043.1s  
  Reports: 318900  t=5044.5s  
  Reports: 319000  t=5045.8s  
  Reports: 319100  t=5047.0s  
  Reports: 319200  t=5048.2s  
  Reports: 319300  t=5049.5s  
  Reports: 319400  t=5050.7s  
  Reports: 319500  t=5052.0s  
  Reports: 319600  t=5053.3s  
  Reports: 319700  t=5054.6s  
  Reports: 319800  t=5055.8s  
  Reports: 319900  t=5057.0s  
  Reports: 320000  t=5058.3s  
  Reports: 320100  t=5059.7s  
  Reports: 320200  t=5060.9s  
  Reports: 320300  t=5062.2s  
  Reports: 320400  t=5063.5s  
  Reports: 320500  t=5064.8s  
  Reports: 320600  t=5066.2s  
  Reports: 320700  t=5067.5s  
  Reports: 320800  t=5068.9s  
  Reports: 320900  t=5070.1s  
  Reports: 321000  t=5071.4s  
  Reports: 321100  t=5072.6s  
  Reports: 321200  t=5073.9s  
  Reports: 321300  t=5075.2s  
  Reports: 321400  t=5076.4s  
  Reports: 321500  t=5077.6s  
  Reports: 321600  t=5079.0s  
  Reports: 321700  t=5080.3s  
  Reports: 321800  t=5081.6s  
  Reports: 321900  t=5082.8s  
  Reports: 322000  t=5084.2s  
  Reports: 322100  t=5085.5s  
  Reports: 322200  t=5086.8s  
  Reports: 322300  t=5088.1s  
  Reports: 322400  t=5089.4s  
  Reports: 322500  t=5090.6s  
  Reports: 322600  t=5091.9s  
  Reports: 322700  t=5093.1s  
  Reports: 322800  t=5094.4s  
  Reports: 322900  t=5095.6s  
  Reports: 323000  t=5096.9s  
  Reports: 323100  t=5098.1s  
  Reports: 323200  t=5099.3s  
  Reports: 323300  t=5100.6s  
  Reports: 323400  t=5101.8s  
  Reports: 323500  t=5103.0s  
  Reports: 323600  t=5104.2s  
  Reports: 323700  t=5105.5s  
  Reports: 323800  t=5106.8s  
  Reports: 323900  t=5108.0s  
  Reports: 324000  t=5109.2s  
  Reports: 324100  t=5110.3s  
  Reports: 324200  t=5111.6s  
  Reports: 324300  t=5112.8s  
  Reports: 324400  t=5113.9s  
  Reports: 324500  t=5115.1s  
  Reports: 324600  t=5116.4s  
  Reports: 324700  t=5117.6s  
  Reports: 324800  t=5118.8s  
  Reports: 324900  t=5120.0s  
  Reports: 325000  t=5121.3s  
  Reports: 325100  t=5122.5s  
  Reports: 325200  t=5123.7s  
  Reports: 325300  t=5124.8s  
  Reports: 325400  t=5126.0s  
  Reports: 325500  t=5127.2s  
  Reports: 325600  t=5128.5s  
  Reports: 325700  t=5129.7s  
  Reports: 325800  t=5130.9s  
  Reports: 325900  t=5132.0s  
  Reports: 326000  t=5133.3s  
  Reports: 326100  t=5134.5s  
  Reports: 326200  t=5135.7s  
  Reports: 326300  t=5137.0s  
  Reports: 326400  t=5138.2s  
  Reports: 326500  t=5139.5s  
  Reports: 326600  t=5140.8s  
  Reports: 326700  t=5142.0s  
  Reports: 326800  t=5143.3s  
  Reports: 326900  t=5144.5s  
  Reports: 327000  t=5145.7s  
  Reports: 327100  t=5147.0s  
  Reports: 327200  t=5148.1s  
  Reports: 327300  t=5149.2s  
  Reports: 327400  t=5150.4s  
  Reports: 327500  t=5151.6s  
  Reports: 327600  t=5152.8s  
  Reports: 327700  t=5154.1s  
  Reports: 327800  t=5155.3s  
  Reports: 327900  t=5156.5s  
  Reports: 328000  t=5157.7s  
  Reports: 328100  t=5159.0s  
  Reports: 328200  t=5160.2s  
  Reports: 328300  t=5161.3s  
  Reports: 328400  t=5162.5s  
  Reports: 328500  t=5163.8s  
  Reports: 328600  t=5165.0s  
  Reports: 328700  t=5166.3s  
  Reports: 328800  t=5167.5s  
  Reports: 328900  t=5168.7s  
  Reports: 329000  t=5170.0s  
  Reports: 329100  t=5171.1s  
  Reports: 329200  t=5172.3s  
  Reports: 329300  t=5173.6s  
  Reports: 329400  t=5174.9s  
  Reports: 329500  t=5176.0s  
  Reports: 329600  t=5177.2s  
  Reports: 329700  t=5178.5s  
  Reports: 329800  t=5179.8s  
  Reports: 329900  t=5181.0s  
  Reports: 330000  t=5182.3s  
  Reports: 330100  t=5183.4s  
  Reports: 330200  t=5184.7s  
  Reports: 330300  t=5185.9s  
  Reports: 330400  t=5187.1s  
  Reports: 330500  t=5188.3s  
  Reports: 330600  t=5189.6s  
  Reports: 330700  t=5190.9s  
  Reports: 330800  t=5192.1s  
  Reports: 330900  t=5193.3s  
  Reports: 331000  t=5194.5s  
  Reports: 331100  t=5195.7s  
  Reports: 331200  t=5197.0s  
  Reports: 331300  t=5198.3s  
  Reports: 331400  t=5199.5s  
  Reports: 331500  t=5200.7s  
  Reports: 331600  t=5201.8s  
  Reports: 331700  t=5203.0s  
  Reports: 331800  t=5204.3s  
  Reports: 331900  t=5205.5s  
  Reports: 332000  t=5206.7s  
  Reports: 332100  t=5207.8s  
  Reports: 332200  t=5209.1s  
  Reports: 332300  t=5210.3s  
  Reports: 332400  t=5211.6s  
  Reports: 332500  t=5212.9s  
  Reports: 332600  t=5214.3s  
  Reports: 332700  t=5215.6s  
  Reports: 332800  t=5216.8s  
  Reports: 332900  t=5218.2s  
  Reports: 333000  t=5219.5s  
  Reports: 333100  t=5220.8s  
  Reports: 333200  t=5222.0s  
  Reports: 333300  t=5223.1s  
  Reports: 333400  t=5224.6s  
  Reports: 333500  t=5225.8s  
  Reports: 333600  t=5226.9s  
  Reports: 333700  t=5228.0s  
  Reports: 333800  t=5229.4s  
  Reports: 333900  t=5230.6s  
  Reports: 334000  t=5231.9s  
  Reports: 334100  t=5233.1s  
  Reports: 334200  t=5234.5s  
  Reports: 334300  t=5235.7s  
  Reports: 334400  t=5236.8s  
  Reports: 334500  t=5238.0s  
  Reports: 334600  t=5239.3s  
  Reports: 334700  t=5240.7s  
  Reports: 334800  t=5241.9s  
  Reports: 334900  t=5243.2s  
  Reports: 335000  t=5244.7s  
  Reports: 335100  t=5245.7s  
  Reports: 335200  t=5246.9s  
  Reports: 335300  t=5248.1s  
  Reports: 335400  t=5249.4s  
  Reports: 335500  t=5250.6s  
  Reports: 335600  t=5251.8s  
  Reports: 335700  t=5253.0s  
  Reports: 335800  t=5254.3s  
  Reports: 335900  t=5255.4s  
  Reports: 336000  t=5256.6s  
  Reports: 336100  t=5257.9s  
  Reports: 336200  t=5259.3s  
  Reports: 336300  t=5260.5s  
  Reports: 336400  t=5261.7s  
  Reports: 336500  t=5263.1s  
  Reports: 336600  t=5264.4s  
  Reports: 336700  t=5265.6s  
  Reports: 336800  t=5266.7s  
  Reports: 336900  t=5267.9s  
  Reports: 337000  t=5269.3s  
  Reports: 337100  t=5270.5s  
  Reports: 337200  t=5271.8s  
  Reports: 337300  t=5272.8s  
  Reports: 337400  t=5274.1s  
  Reports: 337500  t=5275.2s  
  Reports: 337600  t=5276.2s  
  Reports: 337700  t=5277.3s  
  Reports: 337800  t=5278.5s  
  Reports: 337900  t=5279.8s  
  Reports: 338000  t=5281.2s  
  Reports: 338100  t=5282.4s  
  Reports: 338200  t=5283.7s  
  Reports: 338300  t=5285.0s  
  Reports: 338400  t=5286.2s  
  Reports: 338500  t=5287.4s  
  Reports: 338600  t=5288.7s  
  Reports: 338700  t=5290.0s  
  Reports: 338800  t=5291.3s  
  Reports: 338900  t=5292.6s  
  Reports: 339000  t=5294.0s  
  Reports: 339100  t=5295.3s  
  Reports: 339200  t=5296.5s  
  Reports: 339300  t=5297.7s  
  Reports: 339400  t=5299.2s  
  Reports: 339500  t=5300.4s  
  Reports: 339600  t=5301.7s  
  Reports: 339700  t=5302.9s  
  Reports: 339800  t=5304.2s  
  Reports: 339900  t=5305.6s  
  Reports: 340000  t=5306.7s  
  Reports: 340100  t=5307.8s  
  Reports: 340200  t=5309.2s  
  Reports: 340300  t=5310.3s  
  Reports: 340400  t=5311.5s  
  Reports: 340500  t=5312.5s  
  Reports: 340600  t=5313.6s  
  Reports: 340700  t=5314.8s  
  Reports: 340800  t=5315.9s  
  Reports: 340900  t=5317.1s  
  Reports: 341000  t=5318.3s  
  Reports: 341100  t=5319.7s  
  Reports: 341200  t=5320.8s  
  Reports: 341300  t=5321.9s  
  Reports: 341400  t=5322.9s  
  Reports: 341500  t=5324.3s  
  Reports: 341600  t=5325.4s  
  Reports: 341700  t=5326.6s  
  Reports: 341800  t=5327.9s  
  Reports: 341900  t=5329.4s  
  Reports: 342000  t=5330.6s  
  Reports: 342100  t=5331.7s  
  Reports: 342200  t=5332.9s  
  Reports: 342300  t=5334.3s  
  Reports: 342400  t=5335.4s  
  Reports: 342500  t=5336.5s  
  Reports: 342600  t=5337.6s  
  Reports: 342700  t=5338.9s  
  Reports: 342800  t=5340.1s  
  Reports: 342900  t=5341.3s  
  Reports: 343000  t=5342.5s  
  Reports: 343100  t=5343.8s  
  Reports: 343200  t=5345.0s  
  Reports: 343300  t=5346.2s  
  Reports: 343400  t=5347.3s  
  Reports: 343500  t=5348.6s  
  Reports: 343600  t=5350.0s  
  Reports: 343700  t=5351.2s  
  Reports: 343800  t=5352.4s  
  Reports: 343900  t=5353.7s  
  Reports: 344000  t=5355.1s  
  Reports: 344100  t=5356.3s  
  Reports: 344200  t=5357.5s  
  Reports: 344300  t=5358.9s  
  Reports: 344400  t=5360.2s  
